road_id,cluster_id
3758,19
3759,5
3764,134
3765,83
3766,94
3767,83
3768,107
3769,83
3770,83
3771,121
3772,127
3773,21
3774,127
3775,132
3776,127
3777,127
3779,127
3784,127
3785,61
3789,12
3790,43
3791,43
3792,43
3793,86
3794,86
3795,83
3796,83
3797,83
3798,83
3799,12
3800,43
3801,72
3802,43
3803,86
3804,43
3805,86
3806,127
3807,118
3808,118
3809,118
3810,118
3811,118
3812,118
3813,118
3814,118
3815,118
3816,118
3817,118
3818,118
3819,118
3820,118
3821,118
3822,118
3823,118
3824,172
3825,118
3826,172
3827,101
3828,118
3829,125
3830,101
3833,127
3834,125
3835,125
3836,125
3838,125
3839,95
3840,95
3841,95
3842,119
3844,73
3846,73
3847,73
3848,73
3851,73
3854,165
3855,119
3856,119
3857,119
3858,119
3859,73
3860,73
3861,165
3862,73
3863,165
3864,43
3865,43
3866,43
3867,109
3868,83
3869,83
3870,83
3871,83
3872,69
3873,69
3874,69
3875,69
3876,21
3877,86
3878,12
3879,81
3880,86
3881,86
3882,86
3886,78
3893,61
3894,96
3895,63
3896,96
3897,96
3898,164
3899,127
3900,96
3903,96
3905,164
3906,96
3907,127
3908,96
3909,66
3910,92
3911,66
3912,1
3913,80
3914,80
3915,80
3916,1
3917,80
3918,80
3919,49
3920,80
3921,80
3922,80
3923,106
3924,106
3926,70
3927,50
3928,50
3929,50
3930,50
3931,50
3933,50
3934,50
3935,19
3936,19
3937,85
3938,11
3939,11
3940,11
3941,11
3942,3
3943,11
3944,111
3945,111
3946,5
3947,111
3948,125
3949,125
3950,125
3951,125
3952,125
3954,118
3958,127
3959,127
3961,125
3963,83
3964,52
3965,83
3966,70
3967,50
3968,125
3969,125
3970,125
3971,125
3972,125
3973,125
3974,125
3975,125
3976,125
3977,101
3978,101
3979,101
3980,101
3981,118
3982,96
3983,96
3984,96
3985,96
3986,66
3987,80
3988,80
3989,80
3990,80
3991,0
3992,80
3993,40
3994,80
3995,80
3996,80
3997,130
3999,80
4000,80
4001,83
4002,66
4003,83
4004,83
4005,80
4006,80
4007,115
4008,115
4010,125
4011,125
4012,125
4013,125
4014,125
4015,125
4016,125
4017,127
4018,127
4022,118
4023,127
4024,118
4025,125
4026,118
4027,127
4028,127
4029,127
4030,127
4031,127
4033,120
4034,120
4035,70
4036,127
4037,127
4038,127
4039,127
4041,127
4042,127
4043,46
4044,46
4045,46
4046,46
4047,89
4048,83
4049,83
4050,77
4051,83
4052,83
4053,28
4054,28
4055,83
4056,28
4057,83
4058,115
4059,43
4060,54
4061,54
4062,54
4063,43
4064,43
4065,54
4066,109
4081,120
4082,120
4083,120
4084,137
4091,78
4095,104
4096,138
4097,104
4098,144
4099,118
4100,113
4101,118
4102,168
4103,113
4104,118
4105,113
4106,118
4107,118
4108,113
4112,118
4113,125
4114,125
4115,113
4116,118
4117,118
4118,118
4119,118
4120,125
4123,122
4125,10
4126,125
4130,12
4131,43
4132,72
4133,43
4134,43
4135,86
4136,86
4137,101
4138,101
4139,95
4141,162
4142,95
4143,95
4145,110
4147,173
4148,110
4149,50
4152,83
4153,83
4154,83
4166,146
4169,162
4172,110
4173,137
4174,110
4176,137
4177,73
4178,162
4181,73
4184,78
4188,10
4190,122
4191,122
4192,133
4194,73
4195,120
4196,120
4201,162
4202,10
4205,95
4206,95
4208,46
4209,46
4210,46
4211,46
4213,46
4214,46
4215,46
4216,46
4217,46
4218,46
4219,96
4220,83
4221,83
4222,83
4223,83
4224,83
4226,170
4227,70
4229,19
4230,19
4231,19
4232,34
4233,19
4234,19
4235,19
4236,19
4237,19
4238,7
4239,11
4240,19
4241,19
4242,5
4243,19
4245,55
4248,125
4252,66
4253,66
4254,83
4255,0
4256,83
4257,83
4258,83
4259,83
4260,115
4261,115
4262,110
4263,110
4264,110
4265,108
4266,108
4267,110
4268,110
4269,110
4270,110
4271,110
4272,110
4273,110
4274,159
4275,159
4276,101
4277,134
4278,134
4279,134
4280,19
4281,19
4282,34
4283,11
4284,19
4285,19
4286,11
4287,4
4288,19
4289,19
4290,11
4291,5
4292,19
4293,96
4295,46
4296,46
4297,46
4298,46
4299,46
4300,46
4301,46
4303,95
4305,162
4310,83
4311,86
4312,86
4313,82
4314,22
4315,86
4316,46
4318,149
4319,59
4320,87
4321,87
4322,2
4323,51
4324,51
4325,51
4326,24
4327,80
4328,80
4329,110
4330,110
4331,95
4333,169
4334,73
4335,165
4336,95
4338,95
4339,95
4340,95
4341,95
4342,95
4344,123
4345,123
4346,55
4347,123
4348,20
4349,114
4350,114
4351,120
4352,55
4353,55
4354,95
4355,110
4356,127
4357,132
4358,132
4360,132
4361,132
4362,132
4366,95
4367,162
4370,95
4371,95
4372,95
4376,134
4377,104
4378,134
4379,145
4380,147
4381,147
4382,115
4383,61
4384,115
4385,115
4387,83
4388,52
4389,52
4390,69
4391,83
4392,83
4393,21
4395,83
4396,96
4397,83
4398,102
4399,125
4400,125
4405,122
4407,10
4410,120
4411,120
4412,120
4415,103
4416,103
4417,129
4418,129
4419,89
4420,83
4421,83
4422,77
4423,89
4424,83
4425,28
4426,83
4428,83
4429,83
4430,21
4431,61
4432,61
4433,61
4435,73
4437,19
4438,19
4439,19
4440,27
4441,19
4442,19
4443,19
4444,19
4445,19
4446,7
4447,11
4448,55
4449,55
4450,55
4451,55
4452,11
4457,66
4458,0
4459,39
4460,64
4461,73
4462,110
4463,110
4464,110
4466,55
4467,55
4468,55
4469,55
4470,55
4471,55
4472,55
4473,55
4474,110
4475,110
4476,110
4477,110
4479,101
4480,101
4481,61
4482,101
4483,144
4484,61
4485,101
4486,144
4487,144
4488,19
4489,19
4490,34
4491,19
4492,11
4493,156
4494,11
4495,156
4496,4
4497,156
4498,11
4499,156
4500,156
4501,5
4502,101
4503,101
4504,101
4505,101
4506,101
4509,120
4510,120
4511,120
4523,122
4525,122
4527,122
4546,122
4548,125
4549,125
4550,125
4551,157
4552,77
4553,134
4554,61
4555,77
4556,89
4557,77
4558,77
4559,83
4560,77
4561,83
4562,0
4563,83
4564,83
4565,0
4566,73
4567,73
4568,73
4570,73
4571,73
4572,73
4573,73
4574,73
4576,73
4579,73
4580,73
4581,73
4582,95
4583,73
4585,73
4587,73
4588,73
4591,73
4592,137
4593,120
4594,73
4595,73
4596,120
4597,120
4598,73
4599,73
4600,120
4601,120
4602,73
4603,120
4605,120
4607,120
4608,120
4609,120
4611,142
4612,142
4613,0
4614,80
4615,80
4616,80
4617,80
4618,80
4619,1
4620,80
4621,80
4622,1
4623,1
4624,1
4625,80
4626,80
4627,80
4628,80
4629,71
4630,80
4631,71
4632,48
4633,71
4634,71
4635,71
4636,71
4637,71
4638,86
4639,38
4640,71
4641,38
4642,38
4643,38
4644,38
4645,38
4646,71
4647,71
4648,71
4649,38
4650,136
4651,38
4653,120
4654,122
4656,120
4657,120
4659,120
4664,120
4671,165
4672,73
4673,165
4675,165
4676,165
4677,165
4679,165
4680,165
4684,95
4685,95
4687,95
4688,95
4690,95
4691,73
4692,73
4693,73
4695,95
4697,73
4698,149
4699,149
4700,71
4701,48
4702,84
4703,86
4704,86
4705,86
4706,50
4707,105
4708,105
4709,50
4710,50
4711,50
4712,105
4713,50
4714,50
4715,105
4716,50
4717,79
4718,102
4719,66
4720,102
4721,52
4722,83
4723,83
4724,52
4725,83
4726,45
4727,105
4728,50
4729,50
4730,50
4731,50
4732,50
4733,105
4734,50
4735,70
4736,50
4737,70
4738,50
4739,70
4740,70
4741,70
4742,70
4743,70
4744,70
4745,120
4747,133
4748,133
4749,120
4750,120
4752,133
4753,19
4754,86
4755,19
4757,112
4758,112
4759,127
4760,118
4761,118
4762,118
4763,127
4764,127
4765,125
4766,149
4767,86
4768,59
4769,86
4770,87
4771,87
4772,87
4773,2
4774,87
4775,2
4776,24
4777,87
4778,24
4779,135
4780,135
4791,115
4792,171
4793,115
4794,115
4795,144
4796,144
4797,61
4798,144
4799,144
4800,87
4801,96
4802,96
4803,87
4804,96
4805,87
4806,87
4807,96
4808,96
4809,109
4811,50
4813,50
4815,50
4817,50
4819,118
4820,118
4821,168
4822,118
4824,168
4825,118
4826,104
4827,134
4828,134
4829,134
4830,134
4831,94
4832,107
4833,83
4834,107
4835,107
4836,121
4837,83
4838,83
4839,132
4840,21
4841,132
4842,127
4844,132
4845,132
4846,118
4847,118
4848,118
4849,118
4850,118
4851,118
4852,118
4853,118
4854,125
4855,125
4856,125
4857,125
4858,125
4861,101
4862,101
4863,101
4864,101
4865,101
4866,101
4867,101
4868,101
4869,101
4871,101
4872,101
4873,101
4874,152
4875,152
4876,152
4877,101
4878,171
4881,101
4882,101
4883,101
4884,101
4885,101
4886,148
4887,29
4888,148
4889,29
4890,147
4891,147
4892,61
4893,61
4894,115
4895,115
4896,96
4897,59
4898,46
4899,29
4900,46
4901,29
4903,86
4905,160
4907,131
4911,95
4912,95
4913,95
4921,95
4926,109
4928,109
4930,109
4932,109
4934,109
4937,109
4938,86
4939,43
4940,86
4942,86
4943,86
4945,86
4947,86
4949,86
4950,46
4951,46
4953,46
4954,46
4955,46
4959,10
4962,10
4965,10
4966,10
4973,109
4974,43
4976,109
4977,43
4980,43
4982,109
4985,109
4987,95
4989,95
4990,95
4991,95
4993,150
4995,95
4996,95
4997,95
4999,10
5002,10
5004,10
5006,50
5007,70
5008,110
5009,110
5011,167
5012,167
5013,116
5014,61
5015,61
5016,61
5017,61
5018,101
5019,61
5020,101
5021,61
5022,101
5023,101
5024,101
5025,61
5026,90
5027,61
5028,101
5029,61
5030,115
5031,171
5032,171
5033,171
5035,146
5037,64
5038,64
5039,46
5040,64
5041,39
5042,39
5043,46
5044,106
5045,22
5046,74
5047,22
5048,46
5049,22
5050,86
5051,22
5052,86
5053,22
5054,86
5055,99
5056,81
5057,82
5058,86
5059,81
5060,86
5061,81
5062,81
5063,81
5064,72
5065,43
5066,72
5067,72
5068,43
5069,43
5070,43
5071,43
5072,43
5073,43
5074,43
5075,43
5076,43
5077,43
5078,43
5079,43
5080,43
5081,43
5082,43
5084,43
5086,43
5087,43
5088,54
5089,43
5090,54
5091,43
5092,54
5093,43
5094,43
5095,43
5096,43
5097,43
5098,43
5099,95
5101,95
5102,95
5103,95
5104,95
5105,95
5106,95
5107,95
5108,73
5109,73
5110,73
5111,73
5112,95
5113,73
5115,73
5119,73
5120,73
5122,73
5123,95
5125,95
5127,95
5128,122
5129,10
5131,122
5133,10
5134,162
5135,10
5137,10
5139,10
5141,10
5143,122
5144,122
5145,10
5146,122
5148,10
5149,10
5151,10
5152,122
5153,10
5155,122
5156,122
5160,10
5161,10
5162,10
5164,10
5167,146
5170,146
5188,78
5191,146
5192,78
5193,78
5195,146
5199,78
5201,78
5208,78
5209,78
5211,78
5224,96
5225,118
5226,118
5227,118
5228,118
5229,118
5230,118
5231,61
5232,61
5233,61
5234,61
5235,96
5236,61
5237,129
5238,121
5239,140
5240,143
5241,121
5242,121
5243,143
5244,83
5245,83
5246,83
5247,69
5248,45
5249,83
5250,83
5251,66
5252,45
5253,45
5254,66
5255,45
5256,153
5257,45
5258,45
5259,66
5260,45
5261,66
5262,45
5263,66
5265,126
5266,91
5267,24
5268,24
5269,126
5270,126
5271,24
5272,24
5273,80
5274,80
5275,24
5276,126
5277,24
5278,80
5279,24
5280,80
5281,24
5282,66
5283,24
5284,59
5285,24
5286,135
5287,24
5288,87
5289,9
5290,96
5291,9
5292,96
5293,9
5294,87
5295,96
5296,9
5297,96
5298,11
5299,11
5300,11
5301,11
5302,11
5303,11
5304,111
5305,11
5306,11
5307,11
5308,19
5309,11
5310,19
5311,19
5312,11
5313,19
5314,11
5315,19
5316,11
5317,55
5318,11
5319,19
5320,19
5321,11
5322,11
5323,19
5324,53
5325,19
5326,53
5327,19
5328,53
5329,19
5330,53
5331,53
5332,55
5333,53
5334,55
5335,55
5336,53
5337,55
5338,55
5339,55
5340,55
5341,55
5342,120
5343,55
5344,55
5345,122
5346,55
5347,55
5348,110
5349,55
5350,55
5351,122
5352,122
5353,110
5355,55
5356,55
5357,55
5358,55
5359,55
5360,55
5361,55
5362,55
5363,110
5364,55
5365,110
5366,55
5367,110
5368,110
5369,55
5370,110
5371,110
5374,110
5376,118
5377,30
5379,95
5380,43
5381,43
5382,20
5383,114
5384,20
5385,20
5386,82
5387,82
5388,129
5389,129
5390,129
5391,143
5392,140
5393,46
5394,64
5395,46
5396,46
5397,64
5398,46
5399,46
5400,106
5401,46
5402,32
5403,106
5404,32
5405,82
5406,46
5407,86
5408,82
5409,82
5410,86
5411,82
5412,86
5413,86
5414,12
5415,86
5416,12
5417,86
5418,72
5419,12
5420,43
5421,12
5422,43
5423,12
5424,43
5425,12
5426,43
5427,43
5428,12
5429,43
5430,12
5431,43
5432,54
5433,43
5434,54
5435,43
5436,54
5444,63
5445,118
5454,71
5455,71
5456,48
5457,86
5458,84
5459,86
5462,92
5463,80
5464,1
5465,80
5466,49
5467,80
5468,86
5469,86
5472,177
5475,163
5476,65
5477,96
5478,87
5479,87
5480,87
5481,9
5482,2
5483,87
5484,87
5485,9
5487,162
5488,162
5490,162
5491,162
5492,70
5493,70
5494,89
5495,83
5496,28
5497,83
5498,28
5499,115
5500,115
5501,66
5502,66
5503,129
5504,80
5505,2
5506,56
5507,80
5509,80
5511,56
5512,80
5513,56
5514,110
5515,110
5517,110
5518,55
5519,110
5520,110
5521,110
5522,110
5523,173
5524,173
5525,110
5527,125
5528,70
5529,70
5530,125
5531,125
5532,125
5533,92
5534,66
5535,40
5536,40
5537,120
5538,120
5539,71
5540,56
5541,80
5542,2
5543,51
5544,80
5545,80
5546,80
5547,78
5549,78
5550,78
5553,10
5556,10
5558,10
5561,170
5564,125
5565,125
5568,118
5569,125
5570,70
5571,70
5572,70
5573,70
5574,70
5575,70
5576,70
5577,115
5578,105
5579,50
5581,125
5582,70
5583,70
5584,70
5585,70
5586,50
5587,70
5588,50
5589,50
5590,50
5591,108
5592,95
5593,95
5594,108
5595,108
5596,108
5597,108
5598,108
5599,108
5600,108
5601,110
5602,108
5603,110
5604,110
5605,110
5609,70
5610,70
5611,70
5612,70
5613,70
5614,19
5615,19
5616,19
5617,19
5618,19
5619,19
5620,15
5621,55
5622,55
5623,53
5624,55
5628,19
5629,19
5630,19
5631,27
5632,19
5633,19
5634,15
5635,19
5636,19
5637,53
5638,19
5639,11
5640,21
5641,129
5642,127
5643,127
5644,129
5645,96
5646,127
5647,127
5648,132
5649,127
5651,127
5652,127
5653,127
5654,174
5655,174
5669,157
5670,157
5671,61
5672,89
5673,83
5674,83
5675,28
5676,83
5677,28
5678,83
5679,130
5680,83
5681,40
5682,80
5683,80
5684,40
5685,1
5686,80
5687,1
5688,1
5689,1
5690,80
5691,1
5692,80
5693,1
5694,80
5695,86
5696,1
5697,48
5698,86
5699,86
5700,48
5701,84
5702,71
5703,71
5704,71
5705,29
5706,148
5707,29
5719,101
5720,101
5721,101
5722,101
5723,110
5724,110
5726,110
5727,110
5728,55
5729,110
5730,110
5733,165
5734,95
5735,165
5736,19
5737,85
5738,34
5739,11
5740,11
5741,11
5742,11
5743,11
5744,4
5745,5
5746,11
5747,114
5748,123
5749,123
5750,123
5751,123
5752,55
5753,120
5754,55
5755,50
5756,47
5757,50
5758,28
5759,83
5760,115
5761,83
5762,79
5763,50
5764,50
5765,50
5766,66
5767,80
5768,66
5769,2
5770,96
5771,96
5772,62
5773,96
5774,96
5775,96
5776,96
5777,96
5778,96
5779,96
5780,96
5781,16
5782,96
5783,96
5784,96
5785,96
5786,66
5787,66
5788,153
5789,66
5790,52
5791,153
5792,153
5793,62
5794,16
5795,153
5796,55
5797,122
5799,125
5800,50
5801,125
5802,125
5803,125
5804,101
5805,125
5806,101
5807,125
5808,116
5809,101
5810,61
5811,116
5812,116
5813,116
5814,103
5815,103
5816,96
5817,103
5818,103
5819,61
5820,129
5821,94
5822,94
5823,129
5824,129
5825,129
5829,61
5830,152
5831,152
5832,120
5833,120
5835,120
5837,125
5839,125
5841,125
5842,101
5843,125
5844,118
5845,118
5846,168
5847,168
5848,118
5849,118
5850,118
5856,131
5866,151
5867,151
5868,92
5869,80
5870,80
5871,66
5872,80
5873,66
5874,2
5875,66
5876,91
5877,91
5878,126
5879,126
5880,126
5881,126
5882,16
5883,126
5885,78
5895,159
5896,159
5897,101
5898,101
5899,19
5900,19
5901,19
5902,27
5903,19
5904,19
5905,19
5906,15
5907,53
5908,19
5909,19
5910,11
5911,55
5912,55
5913,61
5914,115
5920,125
5921,126
5922,126
5925,55
5926,123
5927,55
5928,123
5929,110
5930,110
5931,73
5932,66
5933,66
5934,83
5935,66
5936,66
5937,66
5938,66
5939,66
5940,66
5941,66
5942,66
5943,66
5944,66
5945,66
5946,66
5947,66
5948,92
5949,66
5950,80
5951,66
5952,66
5953,66
5954,66
5955,66
5956,56
5957,80
5958,56
5959,56
5960,80
5961,56
5962,71
5963,59
5964,59
5965,59
5966,59
5967,149
5968,59
5969,59
5970,59
5971,96
5972,96
5973,65
5974,87
5975,65
5976,87
5977,65
5978,59
5979,46
5980,65
5981,11
5982,11
5983,11
5984,11
5985,85
5986,85
5987,34
5988,19
5989,34
5990,19
5991,34
5992,19
5993,19
5994,19
5995,19
5996,27
5997,19
5998,27
5999,19
6000,27
6001,19
6002,27
6003,19
6004,27
6005,19
6006,19
6007,19
6008,20
6009,20
6010,19
6011,114
6012,114
6013,114
6014,114
6015,73
6016,73
6017,73
6018,73
6019,73
6020,73
6021,110
6022,73
6023,73
6024,119
6025,73
6026,55
6027,110
6028,110
6029,110
6030,110
6032,110
6033,110
6035,110
6036,110
6037,110
6038,137
6039,110
6041,120
6044,95
6045,95
6046,95
6047,95
6048,162
6055,66
6056,66
6057,66
6058,52
6059,62
6060,66
6061,100
6062,153
6069,149
6070,149
6071,84
6072,86
6074,86
6076,96
6078,19
6079,19
6080,19
6081,19
6082,11
6083,4
6084,19
6085,5
6086,19
6087,92
6088,80
6089,80
6090,80
6091,80
6092,134
6093,134
6094,94
6095,107
6096,107
6097,143
6098,143
6099,21
6100,127
6101,132
6102,127
6103,132
6104,127
6106,127
6107,132
6111,127
6120,125
6121,70
6122,70
6123,70
6124,70
6125,50
6126,70
6127,130
6128,80
6129,80
6130,66
6131,66
6132,73
6133,73
6134,119
6135,73
6136,73
6137,73
6141,73
6142,73
6143,73
6144,73
6145,165
6150,47
6151,47
6152,50
6153,50
6154,47
6155,47
6156,50
6157,50
6158,47
6159,50
6160,50
6161,83
6162,69
6163,69
6164,69
6165,83
6166,83
6167,21
6168,115
6171,102
6172,102
6173,102
6174,52
6175,66
6176,52
6177,66
6178,62
6179,62
6180,62
6181,66
6182,2
6183,91
6184,2
6185,2
6186,2
6187,66
6188,2
6189,66
6190,2
6191,80
6192,80
6193,2
6194,2
6195,80
6196,2
6197,66
6198,2
6199,59
6200,2
6201,2
6202,2
6203,87
6204,9
6205,9
6206,9
6207,87
6208,87
6209,9
6210,9
6211,87
6212,9
6213,96
6214,11
6215,11
6216,11
6217,11
6218,11
6219,11
6220,11
6221,19
6222,19
6223,19
6224,19
6225,19
6226,19
6227,19
6228,19
6229,15
6230,19
6231,15
6232,19
6233,15
6234,19
6235,15
6236,19
6237,53
6238,53
6239,19
6240,53
6241,19
6242,123
6243,53
6244,123
6245,123
6246,55
6247,123
6248,55
6249,55
6250,55
6251,55
6252,110
6253,110
6254,110
6255,110
6256,110
6257,55
6259,55
6260,55
6261,55
6262,55
6263,110
6264,55
6265,110
6266,95
6267,95
6268,110
6270,19
6271,46
6272,11
6273,11
6274,11
6275,3
6276,5
6277,11
6278,101
6279,101
6280,125
6281,101
6282,125
6283,125
6284,43
6286,54
6287,54
6290,54
6292,54
6293,54
6296,54
6297,54
6299,54
6300,54
6302,165
6303,73
6305,73
6306,165
6307,165
6308,165
6310,73
6311,165
6312,165
6313,73
6314,73
6315,165
6316,95
6320,122
6321,122
6322,122
6325,122
6327,122
6328,122
6332,10
6333,118
6335,118
6336,112
6337,95
6339,50
6340,50
6341,50
6342,93
6343,19
6344,19
6345,19
6346,7
6347,19
6348,55
6349,55
6350,55
6351,55
6352,55
6354,55
6355,110
6356,122
6357,55
6358,55
6359,110
6360,55
6361,87
6362,87
6363,96
6364,9
6365,96
6366,96
6367,96
6369,96
6370,87
6371,96
6372,2
6373,96
6374,9
6375,96
6376,96
6377,125
6378,125
6379,118
6380,105
6381,70
6382,70
6383,73
6384,119
6385,101
6386,61
6387,61
6388,61
6389,61
6391,61
6392,61
6393,115
6394,61
6395,115
6396,171
6397,171
6398,115
6399,50
6400,50
6401,50
6402,50
6403,105
6405,95
6406,95
6407,162
6411,162
6412,162
6415,122
6423,102
6424,66
6425,83
6426,83
6427,52
6428,83
6429,83
6430,100
6431,83
6432,83
6433,83
6435,19
6436,19
6437,19
6438,19
6439,19
6440,53
6441,11
6442,11
6443,87
6444,59
6445,51
6446,59
6450,110
6451,95
6452,80
6453,80
6454,19
6455,123
6456,55
6457,55
6458,55
6459,55
6460,120
6461,129
6462,143
6463,129
6464,21
6465,140
6466,140
6467,140
6468,140
6469,127
6470,132
6471,132
6473,127
6474,127
6475,127
6476,127
6477,138
6478,138
6479,134
6480,104
6481,147
6482,147
6483,61
6484,115
6485,115
6486,120
6488,120
6496,19
6497,19
6498,66
6499,66
6500,62
6501,62
6502,89
6503,134
6504,89
6505,89
6506,115
6507,89
6508,100
6509,110
6510,55
6511,110
6512,110
6513,55
6514,84
6515,67
6516,61
6517,101
6518,101
6519,61
6520,61
6521,144
6522,144
6523,144
6524,144
6525,94
6528,79
6529,79
6530,50
6531,50
6532,50
6533,50
6534,50
6535,78
6536,78
6539,78
6544,78
6553,78
6560,78
6564,78
6565,66
6566,66
6567,91
6568,91
6569,126
6570,126
6572,151
6573,10
6575,144
6576,73
6577,110
6579,110
6580,55
6581,55
6582,55
6583,55
6585,96
6586,96
6587,143
6588,107
6589,143
6590,83
6591,83
6592,83
6593,83
6594,52
6595,83
6596,62
6597,66
6598,66
6599,62
6600,66
6601,62
6602,91
6603,96
6604,91
6605,91
6606,126
6607,66
6608,51
6609,80
6610,80
6611,51
6612,126
6613,51
6614,80
6615,66
6616,51
6617,2
6618,135
6619,2
6620,87
6621,9
6622,2
6623,2
6624,87
6625,3
6626,96
6627,3
6628,11
6629,4
6630,11
6631,19
6632,4
6633,7
6634,11
6635,19
6636,7
6637,19
6638,7
6639,19
6640,7
6641,19
6642,19
6643,53
6644,19
6645,53
6646,55
6647,53
6648,55
6649,123
6650,55
6651,123
6652,55
6653,55
6654,55
6655,122
6656,110
6657,55
6658,110
6659,55
6660,55
6661,55
6662,55
6663,110
6664,110
6665,110
6666,110
6669,110
6674,101
6675,101
6676,148
6677,29
6678,154
6679,154
6680,59
6681,59
6682,84
6683,29
6684,73
6685,110
6686,123
6687,123
6688,123
6689,55
6690,122
6691,55
6692,96
6693,55
6694,55
6695,96
6696,96
6699,83
6700,96
6701,96
6702,96
6703,96
6704,70
6705,70
6706,70
6707,95
6708,110
6709,118
6710,118
6711,127
6712,63
6713,125
6715,125
6718,125
6719,118
6720,66
6721,66
6722,80
6723,96
6726,19
6727,55
6728,19
6729,11
6730,55
6731,55
6733,55
6734,55
6735,55
6736,55
6737,55
6738,55
6739,83
6740,100
6744,115
6745,61
6746,115
6747,115
6748,152
6749,152
6750,101
6751,101
6752,101
6753,101
6754,101
6755,101
6756,101
6757,125
6758,125
6760,125
6761,113
6762,118
6763,168
6764,118
6765,118
6766,118
6767,118
6768,118
6769,118
6770,127
6772,127
6773,46
6774,46
6775,46
6781,109
6782,88
6783,70
6784,70
6785,50
6788,71
6789,71
6790,49
6791,86
6792,144
6793,144
6803,110
6804,73
6805,147
6806,115
6807,61
6808,115
6809,115
6810,70
6811,70
6812,70
6813,70
6814,70
6815,70
6816,70
6817,70
6818,19
6819,19
6820,19
6821,55
6822,55
6823,55
6824,50
6825,50
6826,50
6827,93
6828,50
6829,87
6830,87
6831,24
6832,87
6835,19
6836,19
6837,19
6838,55
6839,11
6840,66
6841,66
6842,80
6843,40
6844,70
6845,70
6846,80
6847,66
6848,66
6849,126
6850,126
6851,126
6852,126
6853,16
6854,101
6855,50
6856,101
6857,101
6858,135
6859,135
6861,94
6862,132
6863,132
6864,132
6865,132
6866,127
6869,63
6870,96
6871,127
6872,129
6874,127
6875,127
6876,66
6877,16
6878,119
6879,110
6881,110
6882,110
6884,95
6886,95
6888,95
6889,95
6890,95
6891,110
6892,110
6893,137
6894,120
6897,83
6898,102
6899,61
6900,131
6906,96
6907,127
6908,50
6909,50
6910,50
6911,166
6912,166
6913,115
6914,115
6916,115
6917,115
6918,115
6920,80
6921,80
6923,86
6924,86
6925,20
6926,114
6928,123
6934,63
6935,63
6936,164
6937,164
6938,96
6939,164
6940,164
6941,164
6942,112
6943,96
6944,96
6945,112
6946,96
6947,83
6948,83
6949,28
6950,83
6953,131
6956,125
6957,118
6958,118
6959,55
6962,73
6964,122
6965,101
6966,93
6967,101
6968,70
6969,70
6970,70
6971,50
6972,50
6973,79
6974,79
6975,50
6976,66
6977,66
6978,126
6979,91
6981,126
6982,16
6983,96
6984,16
6985,84
6986,86
6992,154
6993,19
6994,19
6995,19
6996,11
6997,19
6998,153
7000,146
7001,10
7003,10
7004,61
7005,157
7006,157
7007,157
7008,157
7009,157
7010,78
7012,78
7013,89
7014,83
7015,28
7016,96
7017,96
7018,50
7019,61
7020,61
7021,101
7022,92
7023,80
7024,49
7025,80
7026,96
7027,66
7028,158
7044,61
7045,61
7046,96
7048,96
7049,19
7050,19
7051,19
7052,19
7053,19
7054,5
7055,61
7056,61
7057,61
7058,105
7059,50
7060,50
7061,70
7062,70
7063,50
7066,143
7067,21
7068,127
7069,127
7070,127
7071,132
7072,127
7073,127
7074,132
7075,132
7076,132
7077,134
7078,134
7080,63
7081,63
7082,129
7083,129
7084,127
7088,96
7089,96
7090,127
7091,96
7092,132
7093,127
7094,132
7095,132
7096,127
7097,61
7098,61
7103,78
7104,78
7108,78
7111,78
7116,78
7121,61
7122,115
7123,127
7124,127
7125,127
7126,127
7127,83
7128,83
7129,83
7130,83
7138,29
7139,67
7140,29
7141,46
7142,19
7143,11
7144,11
7145,5
7146,111
7147,19
7148,11
7149,11
7150,5
7151,111
7155,130
7156,80
7157,49
7158,80
7159,80
7160,49
7161,63
7162,129
7163,83
7164,21
7165,96
7166,96
7167,100
7168,96
7169,16
7171,80
7172,80
7173,24
7174,80
7175,24
7176,24
7177,135
7178,96
7179,9
7180,96
7181,9
7182,5
7183,96
7184,19
7185,5
7186,11
7187,11
7188,19
7189,11
7190,11
7191,55
7192,55
7193,55
7194,55
7195,110
7196,55
7197,122
7198,55
7199,55
7200,55
7203,61
7204,61
7205,144
7206,61
7207,144
7208,144
7209,138
7210,70
7211,138
7212,138
7213,118
7214,20
7215,20
7217,105
7218,70
7219,102
7220,83
7221,158
7222,158
7223,66
7224,66
7225,19
7226,19
7227,19
7228,87
7229,87
7230,87
7231,87
7232,59
7233,46
7234,73
7235,110
7236,122
7238,120
7239,120
7240,70
7241,70
7243,115
7244,115
7245,46
7249,70
7250,70
7251,105
7252,105
7253,105
7254,61
7255,61
7256,96
7257,167
7258,96
7259,96
7260,115
7261,147
7262,61
7263,61
7264,56
7265,66
7266,19
7267,19
7268,19
7269,115
7270,115
7271,61
7272,61
7273,46
7274,46
7275,118
7276,118
7277,118
7279,96
7280,96
7281,110
7283,61
7284,61
7285,167
7286,167
7287,66
7288,66
7289,55
7290,110
7291,55
7298,19
7299,19
7302,46
7303,123
7304,123
7306,123
7307,87
7308,87
7309,87
7310,96
7311,19
7312,19
7313,19
7314,110
7315,110
7316,115
7317,61
7318,135
7320,105
7321,105
7322,105
7326,146
7327,151
7335,10
7340,10
7343,10
7344,160
7347,151
7357,146
